college,long,lat,State
Mount Vernon Nazarene College,-82.408412,40.391503,Ohio
Muhlenberg College,-75.51048391,40.59758265,Pennsylvania
Murray State University,-88.322088,36.6129699,Kentucky
Muskingum College,-81.7367946,39.9961837,Ohio
National-Louis University,-87.621432,41.925329,Illinois
Nazareth College of Rochester,-77.52006822,43.1025786,New York
New Jersey Institute of Technology,-74.1790316,40.7421254,New Jersey
New Mexico Institute of Mining and Tech.,-107.741969,34.067307,New Mexico
New York University,-73.99501481,40.7292053,New York
Newberry College,-81.627028,34.28522,South Carolina
Niagara University,-79.03488918,43.13660305,New York
North Adams State College,-73.1045006,42.6916179,Massachusetts
North Carolina A. & T. State University,-79.773821,36.076662,North Carolina
North Carolina State University at Raleigh,-78.674307,35.783101,North Carolina
North Carolina Wesleyan College,-77.77490979,36.01543505,North Carolina
North Central College,-88.14274924,41.77436545,Illinois
North Dakota State University,-96.81826543,46.897155,North Dakota
North Park College,-87.712841,41.97868,Illinois
Northeast Missouri State University,-91.94695,40.201682,Missouri
Northeastern University,-71.08783834,42.33907025,Massachusetts
Northern Arizona University,-111.6550004,35.1834428,Arizona
Northern Illinois University,-88.78267841,41.9370934,Illinois
Northwest Missouri State University,-94.88624744,40.35422615,Missouri
Northwest Nazarene College,-116.92515,43.586575,Idaho
Northwestern College,-96.05432154,42.9988704,Iowa
Northwestern University,-87.67529455,42.0557157,Illinois
Norwich University,-72.66126955,44.13917905,Vermont
Notre Dame College,-81.51602277,41.50719985,Ohio
Oakland University,-83.20655752,42.66663325,Michigan
Oberlin College,-82.22146701,41.2959178,Ohio
Occidental College,-118.210239,34.126399,California
Oglethorpe University,-84.3343891,33.8763258,Georgia
Ohio Northern University,-83.83356241,40.76557505,Ohio
Ohio University,-82.10156481,39.32417815,Ohio
Ohio Wesleyan University,-83.06427625,40.292858,Ohio
Oklahoma Baptist University,-96.9311341,35.3606255,Oklahoma
Oklahoma Christian University,-97.47031966,35.6127098,Oklahoma
Oklahoma State University,-96.350966,36.128359,Oklahoma
Otterbein College,-82.93625856,40.12769685,Ohio
Ouachita Baptist University,-93.05250678,34.1307617,Arkansas
Our Lady of the Lake University,-98.54353418,29.42700265,Texas
Pace University,-74.00480444,40.7111164,New York
Pacific Lutheran University,-122.4443889,47.14375725,Washington
Pacific Union College,-122.447501,38.570669,California
Pacific University,-123.1091121,45.52186005,Oregon
Pembroke State University,-73.7298881,40.7741237,New York
Pennsylvania State Univ. Main Campus,-77.858259,40.798214,Pennsylvania
Pepperdine University,-118.599893,34.041448,California
Peru State College,-95.7311147,40.4735064,Nebraska
Pfeiffer College,-80.439413,35.482512,North Carolina
Philadelphia Coll. of Textiles and Sci.,-75.180793,40.026173,Pennsylvania
Phillips University,-93.6393432,42.0007192,Iowa
Piedmont College,-83.5427252,34.5660291,Georgia
Pikeville College,-82.5209472,37.478897,Kentucky
Pitzer College,-117.710133,34.097486,California
Point Loma Nazarene College,-117.259517,32.719998,California
Point Park College,-79.993869,40.441737,Pennsylvania
Polytechnic University,-73.936046,40.694154,New York
Prairie View A. and M. University,-95.986187,30.080243,Texas
Presbyterian College,-81.934384,34.439996,South Carolina
Princeton University,-74.65836549,40.33867515,New Jersey
Providence College,-71.43548863,41.8442938,Rhode Island
Purdue University at West Lafayette,-86.919116,40.428879,Indiana
Queens College,-73.816307,40.736336,New York
Quincy University,-91.3896918,39.95544185,Illinois
Quinnipiac College,-72.916878,41.453352,Connecticut
Radford University,-80.54996124,37.13702415,Virginia
Ramapo College of New Jersey,-74.17382352,41.08224455,New Jersey
Randolph-Macon College,-77.47954213,37.7625105,Virginia
Randolph-Macon Woman's College,-79.276059,37.415444,Virginia
Reed College,-122.6310136,45.48149925,Oregon
Regis College,-71.30852443,42.3506516,Massachusetts
Rensselaer Polytechnic Institute,-73.67966782,42.7298969,New York
Rhodes College,-89.98893549,35.15564375,Tennessee
Rider University,-74.74044674,40.28155125,New Jersey
Ripon College,-88.85393861,43.84102355,Wisconsin
Rivier College,-71.490162,42.729263,New Hampshire
Roanoke College,-77.02270613,36.3261617,North Carolina
Rockhurst College,-94.59462323,39.05185585,Missouri
Rocky Mountain College,-108.5548196,45.79702385,Montana
Roger Williams University,-71.2619371,41.64921,Rhode Island
Rollins College,-81.3489577,28.5925001,Florida
Rosary College,-87.878914,41.890832,Illinois
Rowan College of New Jersey,-75.05700713,39.4386372,New Jersey
Rutgers State University at Camden,-75.121214,39.949062,New Jersey
Rutgers State University at Newark,-74.190218,40.74366,New Jersey
Rutgers at New Brunswick,-74.45326658,40.50397805,New Jersey
SUNY College  at Brockport,-77.95135867,43.209853,New York
SUNY College at Buffalo,-78.88394221,42.9336675,New York
SUNY College at Cortland,-76.19617275,42.5927112,New York
SUNY College at Fredonia,-79.318282,42.456042,New York
SUNY College at Geneseo,-77.821457,42.796089,New York
SUNY College at New Paltz,-74.085488,41.724346,New York
SUNY College at Oswego,-76.539664,43.449875,New York
SUNY College at Plattsburgh,-73.454792,44.695855,New York
SUNY College at Potsdam,-74.978676,44.664511,New York
SUNY College at Purchase,-73.706167,41.047138,New York
SUNY at Albany,-73.820929,42.689242,New York
SUNY at Binghamton,-75.97066066,42.08779975,New York
SUNY at Buffalo,-78.7852135,43.00188805,New York
SUNY at Stony Brook,-73.126401,40.914477,New York
Sacred Heart University,-73.249658,41.199799,Connecticut
Saint Ambrose University,-90.576968,41.529904,Iowa
Saint Anselm College,-71.50775002,42.98355765,New Hampshire
Saint Cloud State University,-94.15122846,45.54781165,Minnesota
Saint Francis College,-73.99220307,40.6930666,New York
Saint Francis College IN,-85.17898051,41.08693075,Indiana
Saint John's University,-94.39463249,45.58088975,Minnesota
Saint Joseph College,-72.523259,41.979789,Connecticut
Saint Joseph's College,-70.304215,43.804975,Maine
Saint Joseph's College IN,-86.928394,39.909387,Indiana
Saint Joseph's University,-75.24151167,39.99652965,Pennsylvania
Saint Louis University,-90.23184327,38.635359,Missouri
Saint Mary's College,-86.25628011,41.70747445,Indiana
Saint Mary's College of Minnesota,-92.999481,44.036951,Minnesota
Saint Mary-of-the-Woods College,-87.45979484,39.509411,Indiana
Saint Michael's College,-73.16559402,44.4952594,Vermont
Saint Olaf College,-93.16009,44.461472,Minnesota
Saint Peter's College,-74.078612,40.731172,New Jersey
Saint Vincent College,-79.40458639,40.28999185,Pennsylvania
Saint Xavier University,-87.71463118,41.70792405,Illinois
Salem College,-80.23981471,36.0861216,North Carolina
Salem-Teikyo University,-80.584677,39.512458,West Virginia
Salisbury State University,-75.600098,38.348238,Maryland
Samford University,-86.7933225,33.4651067,Alabama
San Diego State University,-117.146139,32.775724,California
Santa Clara University,-121.941705,37.349158,California
Sarah Lawrence College,-73.84497733,40.9344239,New York
Savannah Coll. of Art and Design,-81.097937,32.071527,Georgia
Schreiner College,-99.243186,30.019445,Texas
Scripps College,-117.70956,34.104834,California
Seattle Pacific University,-122.3619664,47.64886755,Washington
Seattle University,-122.3187983,47.60950425,Washington
Seton Hall University,-74.24689208,40.7433314,New Jersey
Seton Hill College,-79.582938,40.312116,Pennsylvania
Shippensburg University of Penn.,-77.309418,40.05526,Pennsylvania
Shorter College,-85.19527511,34.25942875,Georgia
Siena College,-73.66783,42.718873,New York
Siena Heights College,-83.774108,41.911896,Michigan
Simmons College,-71.10043184,42.33893545,Massachusetts
Simpson College,-93.56605457,41.36633315,Iowa
Sioux Falls College,-96.722343,43.533277,South Dakota
Skidmore College,-73.783985,43.098732,New York
Smith College,-72.64039315,42.31622385,Massachusetts
South Dakota State University,-96.79823712,44.344449,South Dakota
Southeast Missouri State University,-89.5311135,37.3126218,Missouri
Southeastern Oklahoma State Univ.,-96.37561034,34.0083179,Oklahoma
Southern California College,-117.832047,33.898647,California
Southern Illinois University at Edwardsville,-89.302356,38.794277,Illinois
Southern Methodist University,-96.7815281,32.84180115,Texas
Southwest Baptist University,-93.40873074,37.60076005,Missouri
Southwest Missouri State University,-93.222122,37.198135,Missouri
Southwest State University,-95.997988,44.379179,Minnesota
Southwestern Adventist College,-97.18941,32.011588,Texas
Southwestern College,-96.97401911,37.24924525,Kansas
Southwestern University,-97.66274098,30.6371513,Texas
Spalding University,-85.76689578,38.2409127,Kentucky
Spelman College,-84.41128662,33.74519965,Georgia
Spring Arbor College,-84.5538889,42.2058333,Michigan
St. Bonaventure University,-78.48165259,42.0767249,New York
St. John Fisher College,-77.510747,43.114276,New York
St. John's College,-70.350739,43.860663,New Mexico
St. Lawrence University,-75.14814464,44.5875837,New York
St. Martin's College,-122.8947,47.0621,Washington
St. Mary's College of California,-122.23493,37.834953,California
St. Mary's College of Maryland,-76.42523646,38.1903261,Maryland
St. Mary's University of San Antonio,-98.565302,29.462122,Texas
St. Norbert College,-88.0673452,44.4439887,Wisconsin
St. Paul's College,-77.389488,37.062151,Virginia
St. Thomas Aquinas College,-74.16701,41.171462,New York
Stephens College,-92.3229551,38.9505943,Missouri
Stetson University,-81.30054112,29.03653465,Florida
Stevens Institute of Technology,-74.02523923,40.7448096,New Jersey
Stockton College of New Jersey,-74.485648,39.491815,New Jersey
Stonehill College,-71.07932571,42.05997765,Massachusetts
Susquehanna University,-76.87503743,40.79688725,Pennsylvania
Sweet Briar College,-79.08333234,37.55532895,Virginia
Syracuse University,-76.1185536,43.01711285,New York
Tabor College,-97.1997449,38.34564655,Kansas
Talladega College,-86.11488779,33.4325135,Alabama
Taylor University,-85.50118837,40.45608125,Indiana
Tennessee Wesleyan College,-84.5918786,35.4450734,Tennessee
Texas A&M Univ. at College Station,-96.342972,30.614058,Texas
Texas A&M University at Galveston,-94.81901798,29.3161965,Texas
Texas Christian University,-97.36119385,32.7080148,Texas
Texas Lutheran College,-97.98518003,29.57399695,Texas
Texas Southern University,-95.35962668,29.7209058,Texas
Texas Wesleyan University,-97.28013399,32.73306755,Texas
The Citadel,-79.949459,32.798458,South Carolina
Thiel College,-80.3842338,41.4136656,Pennsylvania
Tiffin University,-83.18530623,41.11909795,Ohio
Transylvania University,-84.49398716,38.053107,Kentucky
Trenton State College,-74.745423,40.274477,New Jersey
Tri-State University,-85.01059822,41.63111405,Indiana
Trinity College CT,-72.689173,41.739402,Connecticut
Trinity College DC,-77.038874,38.924725,District of Columbia
Trinity College VT,-73.191399,44.108114,Vermont
Trinity University,-98.48350835,29.4616913,Texas
Tulane University,-90.12010089,29.94121955,Louisiana
Tusculum College,-82.757617,36.18204815,Tennessee
Tuskegee University,-85.70673352,32.4301095,Alabama
Union College KY,-83.8879237,36.8720992,Kentucky
Union College NY,-73.92839165,42.8175752,New York
Univ. of Wisconsin at OshKosh,-88.545397,44.038773,Wisconsin
University of Alabama at Birmingham,-86.80604756,33.5016153,Alabama
University of Arkansas at Fayetteville,-94.180812,36.063597,Arkansas
University of California at Berkeley,-122.2387092,37.87425655,California
University of California at Irvine,-117.824856,33.644366,California
University of Central Florida,-81.19712501,28.59899755,Florida
University of Charleston,-81.62178093,38.33513485,West Virginia
University of Chicago,-87.60084387,41.79139685,Illinois
University of Cincinnati,-84.51576196,39.1318613,Ohio
University of Connecticut at Storrs,-72.250283,41.806722,Connecticut
University of Dallas,-96.92256763,32.8487635,Texas
University of Dayton,-84.17919478,39.73845985,Ohio
University of Delaware,-75.748221,39.683728,Delaware
University of Denver,-104.961141,39.674328,Colorado
University of Detroit Mercy,-83.13786011,42.41403185,Michigan
University of Dubuque,-90.69656362,42.495065,Iowa
University of Evansville,-87.53229766,37.9735131,Indiana
University of Florida,-82.34901302,29.6328837,Florida
University of Georgia,-83.52225572,31.48119265,Georgia
University of Hartford,-72.713651,41.804843,Connecticut
University of Hawaii at Manoa,-157.8186919,21.2982795,Hawaii
University of Illinois - Urbana,-88.23851576,40.09911835,Illinois
University of Illinois at Chicago,-87.64858476,41.8689223,Illinois
University of Indianapolis,-86.13445225,39.70939645,Indiana
University of Kansas,-95.2630888,38.9534918,Kansas
University of La Verne,-117.772363,34.100401,California
University of Louisville,-85.75770751,38.21332235,Kentucky
University of Maine at Farmington,-70.15329898,44.66721785,Maine
University of Maine at Machias,-67.45654324,44.7091327,Maine
University of Maine at Presque Isle,-68.01803322,46.670963,Maine
University of Maryland at Baltimore County,-76.60821736,39.38851895,Maryland
University of Maryland at College Park,-76.944852,38.988425,Maryland
University of Massachusetts at Amherst,-72.530137,42.391811,Massachusetts
University of Massachusetts at Dartmouth,-71.007806,41.6258,Massachusetts
University of Miami,-80.27870688,25.71727245,Florida
University of Michigan at Ann Arbor,-83.740882,42.278043,Michigan
University of Minnesota Twin Cities,-93.1794558,44.9863392,Minnesota
University of Minnesota at Duluth,-92.125379,46.815844,Minnesota
University of Minnesota at Morris,-95.989068,45.586581,Minnesota
University of Mississippi,-89.53963491,34.3646125,Mississippi
University of Missouri at Columbia,-92.32520777,38.9340762,Missouri
University of Missouri at Rolla,-91.963781,37.95288,Missouri
University of Missouri at Saint Louis,-90.307399,38.70967,Missouri
University of Mobile,-[phone],30.800756,Alabama
University of Montevallo,-86.86523752,33.1060774,Alabama
University of Nebraska at Lincoln,-96.700863,40.818414,Nebraska
University of New England,-70.38972707,43.45579395,Maine
University of New Hampshire,-70.94620785,43.1350987,New Hampshire
University of North Carolina at Asheville,-82.556692,35.615058,North Carolina
University of North Carolina at Chapel Hill,-79.04775327,35.90503535,North Carolina
University of North Carolina at Charlotte,-80.7349705,35.30649445,North Carolina
University of North Carolina at Greensboro,-79.81036691,36.0679595,North Carolina
University of North Carolina at Wilmington,-77.86907744,34.2249827,North Carolina
University of North Dakota,-97.07212085,47.92654115,North Dakota
University of North Florida,-81.50965611,30.2689865,Florida
University of North Texas,-97.15147625,33.2098926,Texas
University of Northern Colorado,-104.703758,40.401672,Colorado
University of Northern Iowa,-92.46295221,42.51495695,Iowa
University of Notre Dame,-86.23822026,41.70456775,Indiana
University of Oklahoma,-97.44570828,35.1959878,Oklahoma
University of Oregon,-123.0717603,44.04441965,Oregon
University of Pennsylvania,-75.189644,39.9493382,Pennsylvania
University of Pittsburgh-Main Campus,-79.958837,40.444517,Pennsylvania
University of Portland,-122.7291611,45.5741972,Oregon
University of Puget Sound,-122.4810897,47.26159295,Washington
University of Rhode Island,-71.53446498,41.4872969,Rhode Island
University of Richmond,-77.54129937,37.57586225,Virginia
University of Rochester,-77.6307297,43.1226985,New York
University of San Diego,-117.18704,32.772666,California
University of San Francisco,-122.451083,37.776345,California
University of Sci. and Arts of Oklahoma,-97.956385,35.305559,Oklahoma
University of Scranton,-75.65774968,41.40644645,Pennsylvania
University of South Carolina at Aiken,-81.7680515,33.5733017,South Carolina
University of South Carolina at Columbia,-81.031734,33.998842,South Carolina
University of South Florida,-82.41383619,28.0599999,Florida
University of Southern California,-118.283416,34.022742,California
University of Southern Colorado,-104.625859,37.340309,Colorado
University of Southern Indiana,-87.67420319,37.9584686,Indiana
University of Southern Mississippi,-89.33673117,31.3286452,Mississippi
University of St. Thomas MN,-93.1894522,44.94210585,Minnesota
University of St. Thomas TX,-95.39417195,29.7368408,Texas
University of Tennessee at Knoxville,-83.929,35.9513,Tennessee
University of Texas at Arlington,-97.11202127,32.7284713,Texas
University of Texas at Austin,-97.73393515,30.2851494,Texas
University of Texas at San Antonio,-98.571711,29.584964,Texas
University of Tulsa,-95.94596024,36.1523306,Oklahoma
University of Utah,-111.8368719,40.7628137,Utah
University of Vermont,-73.1941468,44.4737365,Vermont
University of Virginia,-78.50550841,38.0410576,Virginia
University of Washington,-122.3027072,47.65566435,Washington
University of West Florida,-87.21620153,30.5479646,Florida
University of Wisconsin at Green Bay,-87.967003,44.531109,Wisconsin
University of Wisconsin at Madison,-89.4589781,43.0751882,Wisconsin
University of Wisconsin at Milwaukee,-88.26839975,43.02749065,Wisconsin
University of Wisconsin-Stout,-91.92558042,44.8726718,Wisconsin
University of Wisconsin-Superior,-92.088422,46.7178089,Wisconsin
University of Wisconsin-Whitewater,-88.74366643,42.84435955,Wisconsin
University of Wyoming,-105.5643232,41.3142264,Wyoming
University of the Arts,-75.16559732,39.9460063,Pennsylvania
University of the Pacific,-121.4361,37.9772,California
University of the South,-85.91895059,35.20440405,Tennessee
Upper Iowa University,-91.79330429,42.83958545,Iowa
Ursinus College,-75.45531989,40.1954088,Pennsylvania
Ursuline College,-81.5896,41.5132,Ohio
Valley City State University,-98.00276371,46.91858615,North Dakota
Valparaiso University,-87.04460183,41.46295935,Indiana
Vanderbilt University,-86.80281889,36.14380105,Tennessee
Vassar College,-73.89338274,41.68616635,New York
Villanova University,-75.34202332,40.0367774,Pennsylvania
Virginia Commonwealth University,-77.4540609,37.54612465,Virginia
Virginia State University,-77.41950354,37.2383399,Virginia
Virginia Tech,-80.42728184,37.22192675,Virginia
Virginia Union University,-77.45105977,37.5617598,Virginia
Virginia Wesleyan College,-80.21826091,38.99047565,West Virginia
Viterbo College,-91.2432,43.8125,Wisconsin
Voorhees College,-81.3301,33.4662,South Carolina
Wabash College,-86.9072699,40.0367517,Indiana
Wagner College,-74.09355867,40.6147187,New York
Wake Forest University,-80.2781152,36.134335,North Carolina
Walsh University,-81.3687684,40.8736512,Ohio
Warren Wilson College,-82.4406782,35.6134478,North Carolina
Wartburg College,-92.48568383,42.73114305,Iowa
Washington College,-76.0692567,39.218376,Maryland
Washington State University,-117.1498035,46.7337716,Washington
Washington University,-90.306892,38.648789,Missouri
Washington and Jefferson College,-80.242728,40.170771,Pennsylvania
Washington and Lee University,-79.4477349,37.7929993,Virginia
Wayne State College,-97.01343247,42.24281035,Nebraska
Waynesburg College,-80.1889299,39.8993208,Pennsylvania
Webber College,-81.5281309,27.8355818,Florida
Webster University,-90.3206,38.6514,Missouri
Wellesley College,-71.30327516,42.29177605,Massachusetts
Wells College,-76.69341322,42.74411755,New York
Wentworth Institute of Technology,-71.09537295,42.33657245,Massachusetts
Wesley College,-75.5267,39.1571,Delaware
Wesleyan University,-72.7209,41.5561,Connecticut
West Chester University of Penn.,-75.52217422,40.0529386,Pennsylvania
West Liberty State College,-80.5986853,40.169794,West Virginia
West Virginia Wesleyan College,-80.21826091,38.99047565,West Virginia
Western Carolina University,-83.19904022,35.3100146,North Carolina
Western Maryland College,-77.00371453,39.5852104,Maryland
Western Michigan University,-85.60950673,42.28333755,Michigan
Western New England College,-72.51478135,42.1125825,Massachusetts
Western State College of Colorado,-107.3245,38.3482,Colorado
Western Washington University,-122.4874638,48.734141,Washington
Westfield State College,-72.802711,42.12941,Massachusetts
Westminster College,-80.32868957,41.1182434,Pennsylvania
Westminster College MO,-91.95683344,38.84916975,Missouri
Westminster College PA,-80.32868957,41.1182434,Pennsylvania
Westminster College of Salt Lake City,-111.849498,40.695168,Utah
Westmont College,-119.6634,34.448,California
Wheaton College IL,-88.09755525,41.86963745,Illinois
Wheeling Jesuit College,-80.722534,40.067192,West Virginia
Whitman College,-118.3303178,46.0705665,Washington
Whittier College,-118.0155,33.9792,California
Whitworth College,-117.4166549,47.7507618,Washington
Widener University,-75.35659321,39.8606395,Pennsylvania
Wilkes University,-75.8902922,41.2444276,Pennsylvania
Willamette University,-123.0308129,44.9355889,Oregon
William Jewell College,-94.41122223,39.2513794,Missouri
William Woods University,-91.950181,38.860319,Missouri
Williams College,-73.2030082,42.7130236,Massachusetts
Wilson College,-77.65261807,39.95102745,Pennsylvania
Wingate College,-80.4256,34.9102,North Carolina
Winona State University,-91.64403771,44.0469203,Minnesota
Winthrop University,-81.0291,34.9435,South Carolina
Wisconsin Lutheran College,-88.02194662,43.03726535,Wisconsin
Wittenberg University,-83.81305545,39.9351075,Ohio
Wofford College,-81.9313,34.953,South Carolina
Worcester Polytechnic Institute,-71.80845675,42.274315,Massachusetts
Worcester State College,-71.804054,42.267462,Massachusetts
Xavier University,-84.47083471,39.1513078,Ohio
Xavier University of Louisiana,-90.10922359,29.9638897,Louisiana
Yale University,-72.928,41.3163,Connecticut
York College of Pennsylvania,-76.72679844,39.9474471,Pennsylvania
